"inlf","hours","kidslt6","kidsge6","age","educ","wage","repwage","hushrs","husage","huseduc","huswage","faminc","mtr","motheduc","fatheduc","unem","city","exper","nwifeinc","lwage","expersq"
1,1848,0,1,34,13,5.4113,6,2880,40,16,8.6806,36000,0.5515,12,12,7.5,1,15,25.99992,1.688489,225
1,1678,0,2,44,12,2.205,2.3,2032,46,12,3.468,17302,0.7215,14,12,3,0,14,13.60201,0.7907275,196
1,160,0,3,36,16,4.0625,0,3120,42,16,3.0321,16450,0.7215,14,7,3,0,14,15.8,1.401799,196
1,108,0,0,50,17,0.6482,0,1760,57,16,13.807,41170,0.5815,14,16,9.5,1,6,41.09999,-0.433556,36
1,1738,0,0,45,12,5.3826,6.18,1725,47,12,6.2174,20130,0.6615,0,0,7.5,1,24,10.77504,1.683172,576
1,1170,0,2,44,14,0.1709,0,2080,46,13,4.2308,9200,0.7515,16,12,9.5,1,10,9.000047,-1.766677,100
1,15,0,2,57,12,23.467,0,2040,57,10,11.47,24751,0.6615,7,7,11,1,2,24.39899,3.155595,4
1,2088,0,0,35,17,9.5785,9.98,2940,42,17,12.245,57300,0.5,12,17,9.5,1,9,37.30009,2.259521,81
1,2490,0,0,46,12,3.6948,3.77,2280,52,12,9.2105,37200,0.5815,7,7,7.5,1,23,27.99995,1.306926,529
1,135,2,1,30,14,2.2222,0,2164,35,16,6.3309,14000,0.7215,10,12,14,1,12,13.7,0.7984977,144
1,1944,0,3,42,12,1.749,2.3,1999,44,12,7.8039,20610,0.6915,7,3,14,0,8,17.20994,0.5590442,64
1,690,0,1,34,12,1.1594,2.25,1824,36,13,7.6754,14800,0.7215,10,7,7.5,1,16,14.00001,0.1479026,256
1,608,0,2,45,17,6.9901,3,2182,47,16,15.582,40005,0.5515,10,14,14,1,10,35.75502,1.944495,100
1,63,1,2,35,16,3.9683,0,2385,37,16,9.6436,23750,0.6615,14,7,14,1,7,23.5,1.378338,49
1,154,0,0,40,16,21.429,8.13,2460,44,17,12.886,35300,0.5515,7,12,14,1,19,31.99993,3.064745,361
1,420,0,1,32,12,0.4762,2.85,2595,35,16,6.5511,17350,0.6915,12,12,7.5,1,2,17.15,-0.7419173,4
1,651,0,0,54,9,2.1505,1.44,2400,57,10,8.25,21650,0.6615,7,7,7.5,1,9,20.25002,0.7657004,81
1,675,0,3,38,12,1.8578,2.2,3120,42,8,1.3792,6740,0.7915,7,7,14,0,14,5.485985,0.619393,196
1,1663,0,3,43,12,4.3295,3.6,2850,42,12,5.2632,32275,0.6915,12,14,5,1,9,25.07504,1.465452,81
1,1680,0,0,54,16,8.9286,7,760,60,12,10.526,33220,0.72,14,7,9.5,1,16,18.21995,2.18926,256
1,180,0,3,39,14,2.7778,4,2500,37,17,10,26500,0.6215,12,12,7.5,1,7,26,1.021659,49
1,1581,0,1,37,12,2.6565,3.25,2630,39,14,12.548,38700,0.5215,7,12,5,1,6,34.50007,0.9770095,36
1,1200,0,2,46,12,2.5,3.08,2597,48,8,4.6207,15400,0.7215,7,7,5,1,22,12.4,0.9162908,484
1,450,0,0,56,11,18.267,0,2760,60,11,1.854,19007,0.6915,7,7,3,0,9,10.78685,2.905096,81
1,547,0,3,41,12,0.819,2,2070,44,8,7.4266,16771,0.7215,12,7,7.5,0,9,16.32301,-0.1996712,81
1,300,0,1,45,16,2,0,2256,48,16,13.298,31100,0.5815,16,7,11,1,14,30.5,0.6931472,196
1,975,0,1,44,17,15.385,8.5,1505,47,16,26.578,66300,0.5,3,3,7.5,1,17,51.29963,2.733393,289
1,1621,0,1,50,17,6.4775,0,2364,52,17,13.959,43550,0.4915,16,12,5,0,12,33.04997,1.868335,144
1,300,0,5,37,14,8.3333,3.5,2895,38,14,13.126,37250,0.6215,7,7,11,0,13,34.75001,2.12026,169
1,1868,0,1,44,12,4.5503,4.25,2041,46,12,7.8883,24900,0.6615,16,7,14,0,8,16.40004,1.515193,64
1,1803,0,2,32,14,2.4958,1.9,2195,34,17,8.656,24200,0.6615,7,14,9.5,1,10,19.70007,0.9146093,100
1,2143,1,1,34,12,4.4797,4.8,1935,40,12,3.4109,16200,0.7215,10,10,14,0,16,6.600003,1.499556,256
1,1080,0,2,32,10,2.2324,2.3,1950,35,10,4.6256,11431,0.7515,10,10,7.5,0,1,9.020008,0.8030772,1
1,1352,0,3,37,12,2.071,1.8,2375,38,14,4.2105,13200,0.7515,10,10,11,0,6,10.40001,0.7280316,36
1,537,0,1,44,13,1.676,0,1920,55,8,4.2708,15420,0.7715,10,10,9,1,4,14.51999,0.51641,16
1,352,0,2,34,16,3.4091,0,3300,33,12,3.3424,18400,0.6915,12,12,14,0,8,17.2,1.226448,64
1,200,1,3,33,12,2.5,8,3680,33,16,8.6359,43500,0.4915,10,3,5,1,4,43,0.9162908,16
1,2045,0,3,43,7,3.9609,4.07,1968,43,12,6.7581,21972,0.6915,7,7,7.5,1,15,13.87196,1.376471,225
1,1253,0,2,35,16,6.2275,3.97,2504,33,10,0.5843,7774,0.7715,16,16,11,0,7,-0.0290575,1.828975,49
1,1960,0,1,43,14,3.9286,3.85,2000,45,14,5.335,24470,0.6915,7,7,7.5,0,14,16.76994,1.368283,196
1,2000,0,0,34,12,2.9,2.5,1656,37,12,4.7101,13600,0.7215,7,7,7.5,0,16,7.8,1.064711,256
1,1960,0,3,36,10,4.0816,4.55,1968,39,7,4.9797,22500,0.7215,7,0,7.5,0,15,14.50006,1.406489,225
1,2000,0,2,41,12,2.85,4.2,2016,41,12,2.9762,13600,0.7215,7,7,14,0,23,7.9,1.047319,529
1,1568,0,0,41,16,7.0153,6.31,2602,44,17,12.744,90800,0.4415,7,7,7.5,0,19,79.80001,1.948093,361
1,1225,0,3,35,10,2.9388,2.4,1560,43,9,3.8462,10776,0.7515,10,10,7.5,0,4,7.17597,1.078001,16
1,780,1,3,32,12,1.9231,3.25,1827,37,10,7.2233,19007,0.7515,10,7,5,1,12,17.50698,0.6539385,144
1,480,0,0,30,14,6.875,0,2080,34,14,8.8077,23900,0.6615,12,12,14,1,12,20.6,1.927892,144
1,1923,0,0,43,12,3.9002,4.74,3390,47,12,5.3864,26060,0.6215,7,7,7.5,1,25,18.55992,1.361028,625
1,2000,0,0,54,6,2,0,2524,57,6,3.6846,13300,0.7215,7,7,7.5,0,14,9.3,0.6931472,196
1,2110,0,2,35,15,4.9763,4.37,2777,34,12,1.8437,15620,0.7215,7,7,7.5,0,14,5.120008,1.604687,196
1,1664,0,0,50,12,1.2019,5,3120,54,13,1.3013,16500,0.7215,7,7,7.5,0,11,14.50004,0.1839036,121
1,48,1,1,34,17,22.5,0,2700,36,17,7.2222,20880,0.6915,14,16,5,1,7,19.8,3.113515,49
1,1791,0,0,52,14,6.8677,6.18,1904,57,12,7.3529,30600,0.6615,14,12,9.5,1,18,18.29995,1.926829,324
1,1404,0,3,35,13,3.5613,5.3,2360,38,14,11.864,39000,0.6215,7,10,9,1,4,33.99994,1.270126,16
1,1920,0,0,55,6,1.9792,2.58,1960,58,8,5.3327,15428,0.7215,7,7,7.5,0,37,11.62794,0.6826927,1369
1,2141,0,0,35,16,5.3713,6,2000,42,16,5.5,23300,0.6615,7,7,7.5,0,13,11.80005,1.68107,169
1,1720,0,1,49,14,1.7442,0,2600,45,16,7.2308,42100,0.5215,16,16,9.5,1,14,39.09998,0.556296,196
1,3533,2,2,38,15,5.0948,8.5,2000,38,9,7,36430,0.64,12,7,9.5,1,17,18.43007,1.62822,289
1,2000,0,2,42,14,2.5,0,2218,45,14,7.2137,26000,0.6915,7,7,9.5,1,5,21,0.9162908,25
1,800,0,1,48,8,3.825,2.3,2000,52,5,4.5,62060,0.7515,7,7,7.5,0,2,59,1.341558,4
1,3000,0,0,51,14,1,0,2595,53,16,8.8632,28300,0.6215,12,12,9.5,1,0,25.3,0,0
1,293,0,2,43,12,3.0717,4,2400,47,12,9.3333,24149,0.6615,12,10,7.5,1,3,23.24899,1.122231,9
1,1872,0,1,43,12,1.7163,0,2856,48,12,3.8263,28141,0.6615,12,10,7.5,1,21,24.92809,0.5401708,441
1,2058,0,1,38,12,4.0209,4,2601,38,14,5.4448,23057,0.6615,10,10,7.5,1,20,14.78199,1.391506,400
1,1832,0,1,44,12,5.4585,4.95,2054,48,9,8.7634,28900,0.6215,3,7,7.5,1,19,18.90003,1.697174,361
1,120,1,3,36,12,25,9.98,2500,35,12,8.4,24000,0.6615,12,10,9.5,1,4,21,3.218876,16
1,1632,0,0,38,12,2.3897,2.3,1960,31,12,5.102,13900,0.7215,12,12,7.5,0,19,10.00001,0.8711678,361
1,778,0,0,47,8,3.2134,7.25,2058,51,8,7.4101,31810,0.6915,12,12,5,1,11,29.30997,1.16733,121
1,1984,0,2,34,12,3.377,3.14,2410,49,10,5.3527,19840,0.6915,7,7,7.5,0,14,13.14003,1.216988,196
1,225,1,2,40,17,1.7778,0,1278,38,17,19.562,25490,0.6615,16,17,14,1,8,25.08999,0.5753766,64
1,1960,0,1,31,12,3.1633,3.18,2875,35,12,5.0783,20800,0.6915,12,12,7.5,0,13,14.59993,1.151616,169
1,444,0,0,46,12,2.7027,0,2340,49,12,0.5128,2400,0.8015,10,16,7.5,1,24,1.200001,0.9942513,576
1,384,0,3,36,14,1.6927,0,3060,43,17,5.402,32650,0.5815,10,10,14,1,1,32,0.5263249,1
1,1170,1,2,39,13,0.2137,0,1920,47,12,7.8646,16370,0.7215,12,16,11,1,1,16.11997,-1.543182,1
1,1330,0,2,36,17,6.7669,4.5,3390,38,12,6.0531,35500,0.5515,7,7,14,0,3,26.50002,1.912043,9
1,1350,0,4,37,8,1.7407,2.1,2400,41,12,5,15100,0.7515,7,7,3,0,4,12.75006,0.5542873,16
1,480,0,4,39,12,2.5,0,1640,40,11,7.6829,14100,0.7515,7,9,3,0,21,12.9,0.9162908,441
1,1984,1,3,36,11,4.4859,3.26,1656,38,8,6.0386,19600,0.7215,7,3,14,0,10,10.69998,1.500939,100
1,1944,0,2,49,12,2.572,2.7,1920,53,16,5.851,19434,0.7215,7,7,5,1,13,14.43403,0.9446838,169
1,50,1,1,45,12,3.46,5,1780,46,10,6.7416,23882,0.7215,7,7,9.5,1,9,23.709,1.241269,81
1,460,2,0,32,17,4.7826,0,1850,31,17,8.1081,17300,0.7215,7,7,7.5,0,14,15.1,1.564984,196
1,680,0,5,36,10,2.3118,0,3430,43,12,5.3061,19772,0.7215,7,7,7.5,0,2,18.19998,0.8380265,4
1,2450,0,1,40,12,5.3061,6.5,2008,40,8,7.2709,35641,0.6215,7,7,5,1,21,22.64106,1.668857,441
1,2144,0,2,43,13,5.8675,0,2140,43,11,8.1776,34220,0.5815,7,7,7.5,1,22,21.64008,1.769429,484
1,1760,0,1,33,12,3.4091,3.21,3380,34,12,7.1006,30000,0.5815,12,16,11,1,14,23.99998,1.226448,196
1,490,0,1,30,12,4.0816,2.46,2430,33,11,6.5844,18000,0.6915,12,12,7.5,1,7,16.00002,1.406489,49
0,0,0,1,49,12,0,0,2550,54,15,7.8529,21025,0.6615,14,12,7.5,1,2,21.025,NA,4
0,0,2,0,30,16,0,0,1928,34,16,11.929,23600,0.6615,14,7,9.5,1,5,23.6,NA,25
0,0,1,0,30,12,0,0,1100,39,17,18,22800,0.6615,12,12,7.5,0,12,22.8,NA,144
0,0,0,4,41,12,0,0,3193,40,16,10.022,35910,0.5815,7,7,7.5,1,1,35.91,NA,1
0,0,0,1,45,12,0,0,2250,46,16,9.3333,21700,0.6615,7,7,5,1,12,21.7,NA,144
0,0,0,5,43,12,0,0,2012,44,13,6.085,21823,0.7515,7,7,7.5,1,4,21.823,NA,16
0,0,0,1,42,13,0,0,3856,46,15,5.7054,31000,0.6615,10,7,11,1,9,31,NA,81
0,0,0,0,60,12,0,0,1645,58,12,9.1185,15300,0.7215,7,7,7.5,1,9,15.3,NA,81
0,0,0,0,57,12,0,0,1554,57,12,7.2072,12925,0.7215,9,3,7.5,1,6,12.925,NA,36
0,0,0,2,38,10,0,0,2352,41,8,5.3146,15830,0.7515,12,7,5,0,5,15.83,NA,25
0,0,0,0,56,12,0,0,1980,58,12,8.2828,30200,0.6915,12,12,7.5,1,5,30.2,NA,25
0,0,0,3,32,12,0,0,2352,37,7,7.0578,16600,0.7215,10,7,5,0,8,16.6,NA,64
0,0,0,1,49,7,0,0,1784,58,6,6.1659,11000,0.7515,7,7,7.5,1,2,11,NA,4
0,0,0,0,55,12,0,0,2500,58,12,2.7,15000,0.7215,7,10,3,0,6,15,NA,36
0,0,1,1,36,9,0,0,2088,39,14,7.6628,20528,0.7215,7,7,11,0,0,20.528,NA,0
0,0,0,3,44,12,0,0,4640,50,12,1.8491,13126,0.7515,9,9,14,0,3,13.126,NA,9
0,0,0,1,44,10,0,0,3900,60,12,3.8462,15550,0.7215,7,14,7.5,1,7,15.55,NA,49
0,0,1,2,35,14,0,0,1988,34,17,9.0543,18010,0.7215,3,12,7.5,1,3,18.01,NA,9
0,0,2,3,44,14,0,0,1920,45,10,9.375,18874,0.7215,10,10,14,0,10,18.874,NA,100
0,0,0,1,45,12,0,0,2400,45,12,8.3333,24800,0.6615,12,12,14,1,3,24.8,NA,9
0,0,1,0,34,12,0,0,1867,38,12,9.3733,17500,0.6915,12,17,5,1,2,17.5,NA,4
0,0,2,0,30,17,0,0,3570,32,17,4.4818,16150,0.7215,12,12,7.5,1,12,16.15,NA,144
0,0,0,1,39,8,0,0,2805,44,12,5.3476,15189,0.7215,7,3,3,0,15,15.189,NA,225
0,0,0,2,36,12,0,0,1110,39,15,3.2027,6000,0.7815,7,7,14,0,5,6,NA,25
0,0,0,2,38,17,0,0,2695,42,16,12.801,37250,0.5515,10,12,9.5,1,4,37.25,NA,16
0,0,0,0,53,12,0,0,1950,54,16,6.9103,27760,0.6215,10,10,7.5,1,10,27.76,NA,100
0,0,0,2,36,12,0,0,2128,42,12,4.2293,9090,0.7715,7,7,3,0,1,9.09,NA,1
0,0,1,1,32,12,0,0,3260,31,12,4.4479,14500,0.7215,12,7,7.5,1,8,14.5,NA,64
0,0,0,3,51,9,0,0,1987,51,12,8.0523,19700,0.7215,7,7,14,1,20,19.7,NA,400
0,0,0,0,38,11,0,0,2185,46,11,7.5057,16788,0.6915,10,7,14,1,4,16.788,NA,16
0,0,2,0,33,12,0,0,2475,36,12,7.4747,18520,0.6915,10,10,11,1,7,18.52,NA,49
0,0,0,0,54,12,0,0,2610,53,12,6.3218,20950,0.6915,16,10,9.5,1,10,20.95,NA,100
0,0,0,3,38,9,0,0,1920,44,12,2.1354,7574,0.8015,7,3,11,0,3,7.574,NA,9
0,0,2,2,30,11,0,0,2352,31,14,4.2092,10027,0.7715,7,7,3,0,5,10.027,NA,25
0,0,2,3,34,12,0,0,3160,30,12,0.7595,5000,0.9415,12,12,7.5,0,10,5,NA,100
0,0,0,1,34,9,0,0,1040,37,13,4.8077,7040,0.7915,12,7,3,0,0,7.04,NA,0
0,0,0,2,50,12,0,0,3120,49,12,12.788,40800,0.5215,10,7,7.5,1,3,40.8,NA,9
0,0,2,0,30,17,0,0,2240,30,16,7.1429,16050,0.7215,12,12,11,0,10,16.05,NA,100
0,0,0,2,38,12,0,0,1980,42,16,15.152,33100,0.5815,10,7,11,1,2,33.1,NA,4
0,0,0,0,54,14,0,0,1960,58,14,7.9082,33856,0.7215,12,12,9.5,1,10,33.856,NA,100
0,0,1,2,30,12,0,3,2940,31,17,6.9728,20500,0.6915,12,12,7.5,1,4,20.5,NA,16
0,0,0,0,55,12,0,0,2467,56,11,4.9181,28600,0.5815,7,7,5,1,0,28.6,NA,0
0,0,0,1,51,10,0,0,2256,56,12,8.3112,18750,0.6915,10,10,11,0,10,18.75,NA,100
0,0,0,1,44,12,0,0,1680,46,12,7.1429,20300,0.7215,7,7,9.5,1,5,20.3,NA,25
0,0,0,0,53,12,0,0,2250,55,12,5.6889,13420,0.7215,7,7,5,0,0,13.42,NA,0
0,0,0,2,42,10,0,0,2400,49,9,7.0833,18400,0.7215,3,3,5,0,0,18.4,NA,0
0,0,0,2,38,12,0,0,2196,42,11,5.6922,16682,0.7215,10,7,7.5,0,19,16.682,NA,361
0,0,1,3,38,13,0,0,2400,40,12,11.4,32685,0.6215,7,7,7.5,1,2,32.685,NA,4
0,0,1,4,41,12,0,0,3825,41,11,1.4152,7050,0.8015,3,3,9.5,1,12,7.05,NA,144
0,0,0,3,35,8,0,0,2860,44,9,2.7507,10867,0.7815,12,7,9.5,1,5,10.867,NA,25
0,0,1,2,33,12,0,2.75,2750,34,12,6.6182,18220,0.7215,12,12,9.5,1,5,18.22,NA,25
0,0,0,0,48,13,0,0,2103,50,16,9.2725,26613,0.6915,7,7,7.5,0,5,26.613,NA,25
0,0,0,0,47,12,0,0,1880,51,12,12.287,25000,0.6215,12,10,7.5,1,10,25,NA,100
0,0,0,5,34,12,0,0,3185,41,13,2.8549,15700,0.7515,7,7,7.5,1,0,15.7,NA,0
0,0,2,1,33,13,0,0,2677,37,17,7.9709,40250,0.5215,12,10,5,1,4,40.25,NA,16
0,0,3,1,31,13,0,0,3600,36,17,19.444,73600,0.4415,12,16,11,0,3,73.6,NA,9
0,0,0,0,58,8,0,0,4334,58,8,1.4806,10592,0.7515,12,7,7.5,1,2,10.592,NA,4
0,0,0,0,49,12,0,0,2874,52,8,1.8918,8000,0.7515,7,7,3,0,1,8,NA,1
0,0,0,1,55,8,0,0,1936,56,9,6.9215,13400,0.7215,7,3,7.5,1,0,13.4,NA,0
0,0,0,0,44,14,0,1.5,1964,49,8,10.692,23700,0.6615,12,12,14,1,1,23.7,NA,1
0,0,0,0,44,9,0,0,1900,48,8,9.9474,18900,0.6915,7,7,11,1,1,18.9,NA,1
0,0,0,3,36,16,0,0,2500,37,17,19,48300,0.4615,7,12,9.5,1,6,48.3,NA,36
0,0,0,3,38,12,0,0,3173,46,14,7.4882,24470,0.6615,14,14,9.5,1,12,24.47,NA,144
0,0,0,3,37,16,0,0,2916,38,17,9.259,28630,0.6215,16,7,7.5,1,6,28.63,NA,36
0,0,0,0,47,12,0,0,2208,51,12,11.322,25320,0.6215,12,7,5,1,9,25.32,NA,81
0,0,0,3,47,12,0,0,2094,47,10,6.447,13530,0.7515,12,10,7.5,1,14,13.53,NA,196
0,0,1,1,32,12,0,0,2250,33,12,6.5778,14800,0.7215,7,7,9,1,13,14.8,NA,169
0,0,1,2,43,12,0,0,2000,46,12,6.1,17400,0.7515,12,7,7.5,0,8,17.4,NA,64
0,0,1,4,42,11,0,0,2600,48,10,4.2308,15980,0.7815,10,10,3,0,0,15.98,NA,0
0,0,0,0,56,12,0,0,4368,57,8,2.217,16576,0.7215,7,7,7.5,0,1,16.576,NA,1
0,0,0,5,38,13,0,2.25,3068,40,16,6.5189,21850,0.6915,12,7,11,1,3,21.85,NA,9
0,0,0,2,52,12,0,0,2218,51,11,6.4923,14600,0.7215,7,7,14,1,13,14.6,NA,169
0,0,0,0,50,12,0,0,1848,56,12,11.364,21600,0.6615,12,12,7.5,1,3,21.6,NA,9
0,0,0,0,33,16,0,0,2430,33,17,9.8765,24000,0.6615,12,12,7.5,1,8,24,NA,64
0,0,0,2,44,16,0,0,2640,44,17,7.6576,20883,0.6915,7,7,7.5,1,8,20.883,NA,64
0,0,0,1,41,12,0,0,2108,42,16,8.3017,19500,0.6915,7,7,14,0,18,19.5,NA,324
0,0,0,1,45,12,0,0,1998,45,12,14.114,42800,0.6215,14,12,11,1,2,42.8,NA,4
0,0,0,0,53,14,0,0,2500,55,16,16,41500,0.5215,7,7,7.5,0,3,41.5,NA,9
0,0,0,0,53,14,0,0,1665,56,17,11.291,18965,0.6915,12,12,14,1,5,18.965,NA,25
0,0,0,1,42,12,0,0,2990,46,12,2.3395,16100,0.7215,12,10,9.5,1,2,16.1,NA,4
0,0,2,0,32,13,0,0,1795,35,16,7.7994,14700,0.7215,12,17,7.5,1,10,14.7,NA,100
0,0,0,0,56,12,0,0,2500,53,12,6,18800,0.7215,7,7,7.5,1,30,18.8,NA,900
0,0,1,3,37,11,0,0,2205,40,11,6.6893,14750,0.7515,10,7,11,1,1,14.75,NA,1
0,0,1,2,40,12,0,0,2460,42,14,8.5366,21000,0.6915,12,7,14,1,5,21,NA,25
0,0,0,3,54,15,0,0,1880,55,16,13.83,35400,0.6215,0,7,7.5,1,8,35.4,NA,64
0,0,0,0,53,7,0,0,3481,53,9,1.48,10700,0.7515,7,7,7.5,0,0,10.7,NA,0
0,0,0,1,48,12,0,0,2450,51,12,8.5714,24500,0.6615,7,7,9.5,1,4,24.5,NA,16
0,0,1,2,36,12,0,0,2062,38,14,8.2299,17045,0.7215,7,7,9.5,1,2,17.045,NA,4
0,0,0,0,57,12,0,0,2146,52,14,8.3877,18800,0.6915,7,7,7.5,1,30,18.8,NA,900
0,0,0,0,51,12,0,0,1575,49,7,7.3651,14000,0.7215,10,7,14,1,25,14,NA,625
0,0,0,4,33,13,0,0,3096,37,12,3.4415,18214,0.7215,7,0,3,0,3,18.214,NA,9
0,0,0,0,52,12,0,0,3280,49,11,3.3537,20177,0.7515,7,7,7.5,1,20,20.177,NA,400
0,0,0,0,56,10,0,0,1680,60,8,2.9762,8300,0.7815,0,7,7.5,1,20,8.3,NA,400
0,0,1,2,36,12,0,0,2625,38,11,5.181,14200,0.7515,14,9,7.5,1,0,14.2,NA,0
0,0,1,0,36,14,0,0,1846,50,16,10.293,21768,0.6915,12,12,7.5,0,15,21.768,NA,225
0,0,0,1,46,12,0,0,2178,47,10,13.243,29553,0.5815,10,7,14,1,10,29.553,NA,100
0,0,0,3,31,10,0,0,960,33,9,3.6458,4350,0.9415,7,7,7.5,0,4,4.35,NA,16
0,0,0,0,52,11,0,0,2210,51,12,10.407,24000,0.6615,7,7,11,1,3,24,NA,9
0,0,0,2,46,12,0,0,2192,55,12,8.2117,18300,0.6915,7,7,7.5,1,10,18.3,NA,100
0,0,2,0,35,12,0,0,1960,44,16,8.6735,17200,0.7215,7,3,7.5,1,9,17.2,NA,81
0,0,0,0,59,12,0,0,1920,56,10,8.3208,16476,0.6915,7,7,14,0,7,16.476,NA,49
0,0,0,1,36,8,0,0,2286,40,12,4.287,13400,0.7515,0,0,14,0,12,13.4,NA,144
0,0,1,3,51,7,0,0,2000,52,7,10.5,44988,0.5215,3,3,14,0,0,44.988,NA,0
0,0,1,0,31,16,0,0,2256,31,12,7.9787,18200,0.6915,12,12,9,1,16,18.2,NA,256
0,0,0,2,31,14,0,0,2370,36,17,11.814,28000,0.6215,12,12,14,1,4,28,NA,16
0,0,1,1,32,12,0,0,1800,39,13,6.1111,11550,0.7515,12,12,7.5,1,7,11.55,NA,49
0,0,1,2,35,16,0,0,2250,38,16,12.578,28450,0.6215,12,7,14,1,7,28.45,NA,49
0,0,0,3,40,12,0,4.1,1080,43,12,11.244,15096,0.7515,7,10,7.5,1,14,15.096,NA,196
